Date,Open,High,Low,Close,Volume,Adj Close
20141125 11:14:35.900,2685.2,2685.2,2685.2,2685.2,335423,2685.2
20141125 11:14:36.400,2685.0,2685.0,2685.0,2685.0,335439,2685.0
20141125 11:14:36.900,2685.0,2685.0,2685.0,2685.0,335452,2685.0
20141125 11:14:37.400,2684.8,2684.8,2684.8,2684.8,335456,2684.8
20141125 11:14:37.900,2685.0,2685.0,2685.0,2685.0,335460,2685.0
20141125 11:14:38.400,2685.0,2685.0,2685.0,2685.0,335472,2685.0
20141125 11:14:38.900,2685.0,2685.0,2685.0,2685.0,335477,2685.0
20141125 11:14:39.400,2685.0,2685.0,2685.0,2685.0,335485,2685.0
20141125 11:14:39.900,2684.8,2684.8,2684.8,2684.8,335491,2684.8
20141125 11:14:40.400,2685.0,2685.0,2685.0,2685.0,335538,2685.0
20141125 11:14:40.900,2685.0,2685.0,2685.0,2685.0,335557,2685.0
20141125 11:14:41.400,2684.8,2684.8,2684.8,2684.8,335592,2684.8
20141125 11:14:41.900,2684.8,2684.8,2684.8,2684.8,335614,2684.8
20141125 11:14:42.400,2685.0,2685.0,2685.0,2685.0,335634,2685.0
20141125 11:14:42.900,2684.8,2684.8,2684.8,2684.8,335638,2684.8
20141125 11:14:43.400,2684.8,2684.8,2684.8,2684.8,335640,2684.8
20141125 11:14:43.900,2684.6,2684.6,2684.6,2684.6,335643,2684.6
20141125 11:14:44.400,2684.8,2684.8,2684.8,2684.8,335659,2684.8
20141125 11:14:44.900,2684.8,2684.8,2684.8,2684.8,335677,2684.8
20141125 11:14:45.400,2684.8,2684.8,2684.8,2684.8,335683,2684.8
20141125 11:14:45.900,2685.0,2685.0,2685.0,2685.0,335688,2685.0
20141125 11:14:46.400,2684.8,2684.8,2684.8,2684.8,335694,2684.8
20141125 11:14:46.900,2685.0,2685.0,2685.0,2685.0,335714,2685.0
20141125 11:14:47.400,2684.8,2684.8,2684.8,2684.8,335720,2684.8
20141125 11:14:47.900,2684.8,2684.8,2684.8,2684.8,335725,2684.8
20141125 11:14:48.400,2684.8,2684.8,2684.8,2684.8,335741,2684.8
20141125 11:14:48.900,2684.8,2684.8,2684.8,2684.8,335748,2684.8
20141125 11:14:49.400,2684.8,2684.8,2684.8,2684.8,335759,2684.8
20141125 11:14:49.900,2685.0,2685.0,2685.0,2685.0,335765,2685.0
20141125 11:14:50.400,2685.0,2685.0,2685.0,2685.0,335777,2685.0
20141125 11:14:50.900,2684.8,2684.8,2684.8,2684.8,335794,2684.8
20141125 11:14:51.400,2684.8,2684.8,2684.8,2684.8,335798,2684.8
20141125 11:14:51.900,2684.8,2684.8,2684.8,2684.8,335802,2684.8
20141125 11:14:52.400,2684.8,2684.8,2684.8,2684.8,335808,2684.8
20141125 11:14:52.900,2685.0,2685.0,2685.0,2685.0,335815,2685.0
20141125 11:14:53.400,2685.0,2685.0,2685.0,2685.0,335822,2685.0
20141125 11:14:53.900,2685.0,2685.0,2685.0,2685.0,335835,2685.0
20141125 11:14:54.400,2684.8,2684.8,2684.8,2684.8,335862,2684.8
20141125 11:14:54.900,2684.6,2684.6,2684.6,2684.6,335886,2684.6
20141125 11:14:55.400,2684.6,2684.6,2684.6,2684.6,335904,2684.6
20141125 11:14:55.900,2685.0,2685.0,2685.0,2685.0,335947,2685.0
20141125 11:14:56.400,2685.0,2685.0,2685.0,2685.0,335970,2685.0
20141125 11:14:56.900,2685.0,2685.0,2685.0,2685.0,335981,2685.0
20141125 11:14:57.400,2685.2,2685.2,2685.2,2685.2,336001,2685.2
20141125 11:14:57.900,2685.0,2685.0,2685.0,2685.0,336015,2685.0
20141125 11:14:58.400,2685.0,2685.0,2685.0,2685.0,336038,2685.0
20141125 11:14:58.900,2685.0,2685.0,2685.0,2685.0,336052,2685.0
20141125 11:14:59.400,2685.0,2685.0,2685.0,2685.0,336098,2685.0
20141125 11:14:59.900,2685.0,2685.0,2685.0,2685.0,336104,2685.0
20141125 11:15:00.400,2685.0,2685.0,2685.0,2685.0,336107,2685.0
20141125 11:15:00.900,2685.4,2685.4,2685.4,2685.4,336247,2685.4
20141125 11:15:01.400,2685.2,2685.2,2685.2,2685.2,336324,2685.2
20141125 11:15:01.900,2685.0,2685.0,2685.0,2685.0,336384,2685.0
20141125 11:15:02.400,2684.6,2684.6,2684.6,2684.6,336480,2684.6
20141125 11:15:02.900,2684.6,2684.6,2684.6,2684.6,336508,2684.6
20141125 11:15:03.400,2684.8,2684.8,2684.8,2684.8,336526,2684.8
20141125 11:15:03.900,2684.6,2684.6,2684.6,2684.6,336552,2684.6
20141125 11:15:04.400,2684.6,2684.6,2684.6,2684.6,336585,2684.6
20141125 11:15:04.900,2684.8,2684.8,2684.8,2684.8,336596,2684.8
20141125 11:15:05.400,2684.6,2684.6,2684.6,2684.6,336623,2684.6
20141125 11:15:05.900,2684.4,2684.4,2684.4,2684.4,336657,2684.4
20141125 11:15:06.400,2684.6,2684.6,2684.6,2684.6,336681,2684.6
20141125 11:15:06.900,2684.4,2684.4,2684.4,2684.4,336694,2684.4
20141125 11:15:07.400,2684.4,2684.4,2684.4,2684.4,336708,2684.4
20141125 11:15:07.900,2684.6,2684.6,2684.6,2684.6,336718,2684.6
20141125 11:15:08.400,2684.4,2684.4,2684.4,2684.4,336747,2684.4
20141125 11:15:08.900,2684.4,2684.4,2684.4,2684.4,336816,2684.4
20141125 11:15:09.400,2684.2,2684.2,2684.2,2684.2,336829,2684.2
20141125 11:15:09.900,2684.2,2684.2,2684.2,2684.2,337074,2684.2
20141125 11:15:10.400,2684.0,2684.0,2684.0,2684.0,337226,2684.0
20141125 11:15:10.900,2683.8,2683.8,2683.8,2683.8,337298,2683.8
20141125 11:15:11.400,2683.6,2683.6,2683.6,2683.6,337362,2683.6
20141125 11:15:11.900,2683.8,2683.8,2683.8,2683.8,337409,2683.8
20141125 11:15:12.400,2683.6,2683.6,2683.6,2683.6,337448,2683.6
20141125 11:15:12.900,2683.8,2683.8,2683.8,2683.8,337503,2683.8
20141125 11:15:13.400,2683.8,2683.8,2683.8,2683.8,337597,2683.8
20141125 11:15:13.900,2683.8,2683.8,2683.8,2683.8,337642,2683.8
20141125 11:15:14.400,2683.8,2683.8,2683.8,2683.8,337655,2683.8
20141125 11:15:14.900,2684.2,2684.2,2684.2,2684.2,337751,2684.2
20141125 11:15:15.400,2684.2,2684.2,2684.2,2684.2,337779,2684.2
20141125 11:15:15.900,2684.0,2684.0,2684.0,2684.0,337793,2684.0
20141125 11:15:16.400,2684.0,2684.0,2684.0,2684.0,337826,2684.0
20141125 11:15:16.900,2684.0,2684.0,2684.0,2684.0,337842,2684.0
20141125 11:15:17.400,2684.0,2684.0,2684.0,2684.0,337853,2684.0
20141125 11:15:17.900,2684.0,2684.0,2684.0,2684.0,337876,2684.0
20141125 11:15:18.400,2684.0,2684.0,2684.0,2684.0,337898,2684.0
20141125 11:15:18.900,2684.2,2684.2,2684.2,2684.2,337940,2684.2
20141125 11:15:19.400,2684.2,2684.2,2684.2,2684.2,337941,2684.2
20141125 11:15:19.900,2684.4,2684.4,2684.4,2684.4,337959,2684.4
20141125 11:15:20.400,2684.4,2684.4,2684.4,2684.4,337973,2684.4
20141125 11:15:20.900,2684.6,2684.6,2684.6,2684.6,337984,2684.6
20141125 11:15:21.400,2684.6,2684.6,2684.6,2684.6,338020,2684.6
20141125 11:15:21.900,2684.2,2684.2,2684.2,2684.2,338036,2684.2
20141125 11:15:22.400,2684.4,2684.4,2684.4,2684.4,338038,2684.4
20141125 11:15:22.900,2684.4,2684.4,2684.4,2684.4,338057,2684.4
20141125 11:15:23.400,2684.2,2684.2,2684.2,2684.2,338124,2684.2
20141125 11:15:23.900,2684.2,2684.2,2684.2,2684.2,338127,2684.2
20141125 11:15:24.400,2684.2,2684.2,2684.2,2684.2,338157,2684.2
20141125 11:15:24.900,2684.0,2684.0,2684.0,2684.0,338166,2684.0
20141125 11:15:25.400,2684.0,2684.0,2684.0,2684.0,338178,2684.0
20141125 11:15:25.900,2684.0,2684.0,2684.0,2684.0,338179,2684.0
20141125 11:15:26.400,2683.8,2683.8,2683.8,2683.8,338191,2683.8
20141125 11:15:26.900,2683.8,2683.8,2683.8,2683.8,338203,2683.8
20141125 11:15:27.400,2683.8,2683.8,2683.8,2683.8,338253,2683.8
20141125 11:15:27.900,2683.8,2683.8,2683.8,2683.8,338271,2683.8
20141125 11:15:28.400,2683.8,2683.8,2683.8,2683.8,338280,2683.8
20141125 11:15:28.900,2683.6,2683.6,2683.6,2683.6,338302,2683.6
20141125 11:15:29.400,2683.8,2683.8,2683.8,2683.8,338314,2683.8
20141125 11:15:29.900,2683.6,2683.6,2683.6,2683.6,338331,2683.6
20141125 11:15:30.400,2683.6,2683.6,2683.6,2683.6,338370,2683.6
20141125 11:15:30.900,2683.8,2683.8,2683.8,2683.8,338421,2683.8
20141125 11:15:31.400,2683.8,2683.8,2683.8,2683.8,338433,2683.8
20141125 11:15:31.900,2683.8,2683.8,2683.8,2683.8,338450,2683.8
20141125 11:15:32.400,2684.0,2684.0,2684.0,2684.0,338459,2684.0
20141125 11:15:32.900,2683.8,2683.8,2683.8,2683.8,338494,2683.8
20141125 11:15:33.400,2683.8,2683.8,2683.8,2683.8,338522,2683.8
20141125 11:15:33.900,2684.0,2684.0,2684.0,2684.0,338529,2684.0
20141125 11:15:34.400,2683.8,2683.8,2683.8,2683.8,338540,2683.8
20141125 11:15:34.900,2684.0,2684.0,2684.0,2684.0,338566,2684.0
20141125 11:15:35.400,2684.2,2684.2,2684.2,2684.2,338597,2684.2
20141125 11:15:35.900,2684.0,2684.0,2684.0,2684.0,338619,2684.0
20141125 11:15:36.400,2684.0,2684.0,2684.0,2684.0,338628,2684.0
20141125 11:15:36.900,2684.0,2684.0,2684.0,2684.0,338645,2684.0
20141125 11:15:37.400,2684.0,2684.0,2684.0,2684.0,338658,2684.0
20141125 11:15:37.900,2683.8,2683.8,2683.8,2683.8,338669,2683.8
20141125 11:15:38.400,2683.8,2683.8,2683.8,2683.8,338682,2683.8
20141125 11:15:38.900,2683.8,2683.8,2683.8,2683.8,338708,2683.8
20141125 11:15:39.400,2683.6,2683.6,2683.6,2683.6,338716,2683.6
20141125 11:15:39.900,2683.8,2683.8,2683.8,2683.8,338724,2683.8
20141125 11:15:40.400,2683.6,2683.6,2683.6,2683.6,338826,2683.6
20141125 11:15:40.900,2683.6,2683.6,2683.6,2683.6,338865,2683.6
20141125 11:15:41.400,2683.4,2683.4,2683.4,2683.4,338904,2683.4
20141125 11:15:41.900,2683.2,2683.2,2683.2,2683.2,338935,2683.2
20141125 11:15:42.400,2683.2,2683.2,2683.2,2683.2,339012,2683.2
20141125 11:15:42.900,2683.4,2683.4,2683.4,2683.4,339112,2683.4
20141125 11:15:43.400,2683.2,2683.2,2683.2,2683.2,339169,2683.2
20141125 11:15:43.900,2683.0,2683.0,2683.0,2683.0,339265,2683.0
20141125 11:15:44.400,2682.8,2682.8,2682.8,2682.8,339301,2682.8
20141125 11:15:44.900,2682.8,2682.8,2682.8,2682.8,339362,2682.8
20141125 11:15:45.400,2682.8,2682.8,2682.8,2682.8,339382,2682.8
20141125 11:15:45.900,2682.8,2682.8,2682.8,2682.8,339470,2682.8
20141125 11:15:46.400,2683.0,2683.0,2683.0,2683.0,339541,2683.0
20141125 11:15:46.900,2682.8,2682.8,2682.8,2682.8,339557,2682.8
20141125 11:15:47.400,2683.0,2683.0,2683.0,2683.0,339640,2683.0
20141125 11:15:47.900,2682.8,2682.8,2682.8,2682.8,339660,2682.8
20141125 11:15:48.400,2682.8,2682.8,2682.8,2682.8,339705,2682.8
20141125 11:15:48.900,2682.6,2682.6,2682.6,2682.6,339795,2682.6
20141125 11:15:49.400,2682.6,2682.6,2682.6,2682.6,339827,2682.6
20141125 11:15:49.900,2682.8,2682.8,2682.8,2682.8,339895,2682.8
20141125 11:15:50.400,2682.6,2682.6,2682.6,2682.6,339913,2682.6
20141125 11:15:50.900,2682.6,2682.6,2682.6,2682.6,339978,2682.6
20141125 11:15:51.400,2682.2,2682.2,2682.2,2682.2,340041,2682.2
20141125 11:15:51.900,2682.6,2682.6,2682.6,2682.6,340110,2682.6
20141125 11:15:52.400,2682.6,2682.6,2682.6,2682.6,340153,2682.6
20141125 11:15:52.900,2682.4,2682.4,2682.4,2682.4,340280,2682.4
20141125 11:15:53.400,2682.4,2682.4,2682.4,2682.4,340335,2682.4
20141125 11:15:53.900,2682.2,2682.2,2682.2,2682.2,340483,2682.2
20141125 11:15:54.400,2682.2,2682.2,2682.2,2682.2,340530,2682.2
20141125 11:15:54.900,2682.0,2682.0,2682.0,2682.0,340572,2682.0
20141125 11:15:55.400,2682.2,2682.2,2682.2,2682.2,340635,2682.2
20141125 11:15:55.900,2682.0,2682.0,2682.0,2682.0,340710,2682.0
20141125 11:15:56.400,2682.2,2682.2,2682.2,2682.2,340759,2682.2
20141125 11:15:56.900,2682.2,2682.2,2682.2,2682.2,340821,2682.2
20141125 11:15:57.400,2682.2,2682.2,2682.2,2682.2,340848,2682.2
20141125 11:15:57.900,2682.2,2682.2,2682.2,2682.2,340977,2682.2
20141125 11:15:58.400,2682.4,2682.4,2682.4,2682.4,341063,2682.4
20141125 11:15:58.900,2682.4,2682.4,2682.4,2682.4,341149,2682.4
20141125 11:15:59.400,2682.4,2682.4,2682.4,2682.4,341169,2682.4
20141125 11:15:59.900,2682.4,2682.4,2682.4,2682.4,341190,2682.4
20141125 11:16:00.400,2682.6,2682.6,2682.6,2682.6,341249,2682.6
20141125 11:16:00.900,2682.8,2682.8,2682.8,2682.8,341277,2682.8
20141125 11:16:01.400,2682.8,2682.8,2682.8,2682.8,341349,2682.8
20141125 11:16:01.900,2682.6,2682.6,2682.6,2682.6,341380,2682.6
20141125 11:16:02.400,2682.6,2682.6,2682.6,2682.6,341412,2682.6
20141125 11:16:02.900,2682.6,2682.6,2682.6,2682.6,341430,2682.6
20141125 11:16:03.400,2682.8,2682.8,2682.8,2682.8,341439,2682.8
20141125 11:16:03.900,2682.6,2682.6,2682.6,2682.6,341500,2682.6
20141125 11:16:04.400,2683.0,2683.0,2683.0,2683.0,341547,2683.0
20141125 11:16:04.900,2682.8,2682.8,2682.8,2682.8,341566,2682.8
20141125 11:16:05.400,2683.0,2683.0,2683.0,2683.0,341602,2683.0
20141125 11:16:05.900,2683.0,2683.0,2683.0,2683.0,341647,2683.0
20141125 11:16:06.400,2683.0,2683.0,2683.0,2683.0,341694,2683.0
20141125 11:16:06.900,2682.8,2682.8,2682.8,2682.8,341764,2682.8
20141125 11:16:07.400,2683.0,2683.0,2683.0,2683.0,341778,2683.0
20141125 11:16:07.900,2682.8,2682.8,2682.8,2682.8,341798,2682.8
20141125 11:16:08.400,2682.8,2682.8,2682.8,2682.8,341881,2682.8
20141125 11:16:08.900,2682.6,2682.6,2682.6,2682.6,341897,2682.6
20141125 11:16:09.400,2682.4,2682.4,2682.4,2682.4,341932,2682.4
20141125 11:16:09.900,2682.2,2682.2,2682.2,2682.2,342060,2682.2
20141125 11:16:10.400,2682.0,2682.0,2682.0,2682.0,342287,2682.0
20141125 11:16:10.900,2681.4,2681.4,2681.4,2681.4,342419,2681.4
20141125 11:16:11.400,2681.8,2681.8,2681.8,2681.8,342541,2681.8
20141125 11:16:11.900,2681.4,2681.4,2681.4,2681.4,342598,2681.4
20141125 11:16:12.400,2681.4,2681.4,2681.4,2681.4,342672,2681.4
20141125 11:16:12.900,2681.4,2681.4,2681.4,2681.4,342760,2681.4
20141125 11:16:13.400,2681.8,2681.8,2681.8,2681.8,342822,2681.8
20141125 11:16:13.900,2681.6,2681.6,2681.6,2681.6,342863,2681.6
20141125 11:16:14.400,2681.6,2681.6,2681.6,2681.6,342882,2681.6
20141125 11:16:14.900,2681.8,2681.8,2681.8,2681.8,342933,2681.8
20141125 11:16:15.400,2682.0,2682.0,2682.0,2682.0,343011,2682.0
20141125 11:16:15.900,2682.2,2682.2,2682.2,2682.2,343134,2682.2
20141125 11:16:16.400,2682.0,2682.0,2682.0,2682.0,343241,2682.0
20141125 11:16:16.900,2682.2,2682.2,2682.2,2682.2,343248,2682.2
20141125 11:16:17.400,2682.2,2682.2,2682.2,2682.2,343280,2682.2
20141125 11:16:17.900,2681.8,2681.8,2681.8,2681.8,343341,2681.8
20141125 11:16:18.400,2682.0,2682.0,2682.0,2682.0,343485,2682.0
20141125 11:16:18.900,2682.0,2682.0,2682.0,2682.0,343518,2682.0
20141125 11:16:19.400,2682.0,2682.0,2682.0,2682.0,343547,2682.0
20141125 11:16:19.900,2681.6,2681.6,2681.6,2681.6,343589,2681.6
20141125 11:16:20.400,2681.6,2681.6,2681.6,2681.6,343685,2681.6
20141125 11:16:20.900,2681.6,2681.6,2681.6,2681.6,343746,2681.6
20141125 11:16:21.400,2681.8,2681.8,2681.8,2681.8,343777,2681.8
20141125 11:16:21.900,2682.0,2682.0,2682.0,2682.0,343794,2682.0
20141125 11:16:22.400,2682.0,2682.0,2682.0,2682.0,343877,2682.0
20141125 11:16:22.900,2681.8,2681.8,2681.8,2681.8,343893,2681.8
20141125 11:16:23.400,2682.0,2682.0,2682.0,2682.0,343921,2682.0
20141125 11:16:23.900,2681.8,2681.8,2681.8,2681.8,343975,2681.8
20141125 11:16:24.400,2681.6,2681.6,2681.6,2681.6,343981,2681.6
20141125 11:16:24.900,2681.4,2681.4,2681.4,2681.4,344043,2681.4
20141125 11:16:25.400,2681.4,2681.4,2681.4,2681.4,344076,2681.4
20141125 11:16:25.900,2681.4,2681.4,2681.4,2681.4,344094,2681.4
20141125 11:16:26.400,2681.2,2681.2,2681.2,2681.2,344132,2681.2
20141125 11:16:26.900,2681.2,2681.2,2681.2,2681.2,344215,2681.2
20141125 11:16:27.400,2681.2,2681.2,2681.2,2681.2,344265,2681.2
20141125 11:16:27.900,2681.2,2681.2,2681.2,2681.2,344314,2681.2
20141125 11:16:28.400,2681.2,2681.2,2681.2,2681.2,344420,2681.2
20141125 11:16:28.900,2681.2,2681.2,2681.2,2681.2,344442,2681.2
20141125 11:16:29.400,2681.0,2681.0,2681.0,2681.0,344544,2681.0
20141125 11:16:29.900,2681.0,2681.0,2681.0,2681.0,344591,2681.0
20141125 11:16:30.400,2681.0,2681.0,2681.0,2681.0,344715,2681.0
20141125 11:16:30.900,2680.8,2680.8,2680.8,2680.8,344753,2680.8
20141125 11:16:31.400,2681.0,2681.0,2681.0,2681.0,344821,2681.0
20141125 11:16:31.900,2681.0,2681.0,2681.0,2681.0,344954,2681.0
20141125 11:16:32.400,2681.0,2681.0,2681.0,2681.0,345034,2681.0
20141125 11:16:32.900,2681.2,2681.2,2681.2,2681.2,345095,2681.2
20141125 11:16:33.400,2681.0,2681.0,2681.0,2681.0,345149,2681.0
20141125 11:16:33.900,2681.2,2681.2,2681.2,2681.2,345212,2681.2
20141125 11:16:34.400,2681.2,2681.2,2681.2,2681.2,345264,2681.2
20141125 11:16:34.900,2681.2,2681.2,2681.2,2681.2,345351,2681.2
20141125 11:16:35.400,2681.2,2681.2,2681.2,2681.2,345496,2681.2
20141125 11:16:35.900,2681.2,2681.2,2681.2,2681.2,345532,2681.2
20141125 11:16:36.400,2681.4,2681.4,2681.4,2681.4,345563,2681.4
20141125 11:16:36.900,2681.6,2681.6,2681.6,2681.6,345593,2681.6
20141125 11:16:37.400,2681.4,2681.4,2681.4,2681.4,345611,2681.4
20141125 11:16:37.900,2681.2,2681.2,2681.2,2681.2,345630,2681.2
20141125 11:16:38.400,2681.6,2681.6,2681.6,2681.6,345654,2681.6
20141125 11:16:38.900,2681.2,2681.2,2681.2,2681.2,345662,2681.2
20141125 11:16:39.400,2681.6,2681.6,2681.6,2681.6,345675,2681.6
20141125 11:16:39.900,2681.6,2681.6,2681.6,2681.6,345685,2681.6
20141125 11:16:40.400,2681.4,2681.4,2681.4,2681.4,345759,2681.4
20141125 11:16:40.900,2681.4,2681.4,2681.4,2681.4,345769,2681.4
20141125 11:16:41.400,2681.4,2681.4,2681.4,2681.4,345801,2681.4
20141125 11:16:41.900,2681.2,2681.2,2681.2,2681.2,345804,2681.2
20141125 11:16:42.400,2681.2,2681.2,2681.2,2681.2,345816,2681.2
20141125 11:16:42.900,2681.2,2681.2,2681.2,2681.2,345848,2681.2
20141125 11:16:43.400,2681.0,2681.0,2681.0,2681.0,345900,2681.0
20141125 11:16:43.900,2681.2,2681.2,2681.2,2681.2,345913,2681.2
20141125 11:16:44.400,2681.4,2681.4,2681.4,2681.4,345938,2681.4
20141125 11:16:44.900,2681.2,2681.2,2681.2,2681.2,345951,2681.2
20141125 11:16:45.400,2681.4,2681.4,2681.4,2681.4,345964,2681.4
20141125 11:16:45.900,2681.4,2681.4,2681.4,2681.4,345981,2681.4
20141125 11:16:46.400,2681.2,2681.2,2681.2,2681.2,345993,2681.2
20141125 11:16:46.900,2681.4,2681.4,2681.4,2681.4,346036,2681.4
20141125 11:16:47.400,2681.6,2681.6,2681.6,2681.6,346055,2681.6
20141125 11:16:47.900,2681.4,2681.4,2681.4,2681.4,346063,2681.4
20141125 11:16:48.400,2681.4,2681.4,2681.4,2681.4,346099,2681.4
20141125 11:16:48.900,2681.4,2681.4,2681.4,2681.4,346125,2681.4
20141125 11:16:49.400,2681.2,2681.2,2681.2,2681.2,346137,2681.2
20141125 11:16:49.900,2681.0,2681.0,2681.0,2681.0,346245,2681.0
20141125 11:16:50.400,2681.0,2681.0,2681.0,2681.0,346276,2681.0
20141125 11:16:50.900,2681.0,2681.0,2681.0,2681.0,346376,2681.0
20141125 11:16:51.400,2681.0,2681.0,2681.0,2681.0,346408,2681.0
20141125 11:16:51.900,2681.2,2681.2,2681.2,2681.2,346433,2681.2
20141125 11:16:52.400,2681.2,2681.2,2681.2,2681.2,346450,2681.2
20141125 11:16:52.900,2681.0,2681.0,2681.0,2681.0,346470,2681.0
20141125 11:16:53.400,2681.2,2681.2,2681.2,2681.2,346473,2681.2
20141125 11:16:53.900,2681.0,2681.0,2681.0,2681.0,346516,2681.0
20141125 11:16:54.400,2681.0,2681.0,2681.0,2681.0,346541,2681.0
20141125 11:16:54.900,2681.0,2681.0,2681.0,2681.0,346570,2681.0
20141125 11:16:55.400,2681.2,2681.2,2681.2,2681.2,346578,2681.2
20141125 11:16:55.900,2681.2,2681.2,2681.2,2681.2,346605,2681.2
20141125 11:16:56.400,2681.0,2681.0,2681.0,2681.0,346621,2681.0
20141125 11:16:56.900,2681.2,2681.2,2681.2,2681.2,346643,2681.2
20141125 11:16:57.400,2681.0,2681.0,2681.0,2681.0,346650,2681.0
20141125 11:16:57.900,2681.2,2681.2,2681.2,2681.2,346666,2681.2
20141125 11:16:58.400,2681.0,2681.0,2681.0,2681.0,346730,2681.0
20141125 11:16:58.900,2681.2,2681.2,2681.2,2681.2,346764,2681.2
20141125 11:16:59.400,2681.4,2681.4,2681.4,2681.4,346785,2681.4
20141125 11:16:59.900,2681.2,2681.2,2681.2,2681.2,346805,2681.2
20141125 11:17:00.400,2681.4,2681.4,2681.4,2681.4,346812,2681.4
20141125 11:17:00.900,2681.4,2681.4,2681.4,2681.4,346859,2681.4
20141125 11:17:01.400,2681.6,2681.6,2681.6,2681.6,346879,2681.6
20141125 11:17:01.900,2681.4,2681.4,2681.4,2681.4,346936,2681.4
20141125 11:17:02.400,2681.6,2681.6,2681.6,2681.6,346959,2681.6
20141125 11:17:02.900,2681.8,2681.8,2681.8,2681.8,346967,2681.8
20141125 11:17:03.400,2681.8,2681.8,2681.8,2681.8,346997,2681.8
20141125 11:17:03.900,2681.8,2681.8,2681.8,2681.8,347017,2681.8
20141125 11:17:04.400,2681.6,2681.6,2681.6,2681.6,347035,2681.6
20141125 11:17:04.900,2681.6,2681.6,2681.6,2681.6,347102,2681.6
20141125 11:17:05.400,2681.8,2681.8,2681.8,2681.8,347122,2681.8
20141125 11:17:05.900,2681.8,2681.8,2681.8,2681.8,347130,2681.8
20141125 11:17:06.400,2682.0,2682.0,2682.0,2682.0,347142,2682.0
20141125 11:17:06.900,2681.8,2681.8,2681.8,2681.8,347214,2681.8
20141125 11:17:07.400,2682.0,2682.0,2682.0,2682.0,347226,2682.0
20141125 11:17:07.900,2682.2,2682.2,2682.2,2682.2,347233,2682.2
20141125 11:17:08.400,2682.2,2682.2,2682.2,2682.2,347342,2682.2
20141125 11:17:08.900,2682.2,2682.2,2682.2,2682.2,347390,2682.2
20141125 11:17:09.400,2682.0,2682.0,2682.0,2682.0,347418,2682.0
20141125 11:17:09.900,2682.0,2682.0,2682.0,2682.0,347457,2682.0
20141125 11:17:10.400,2682.2,2682.2,2682.2,2682.2,347471,2682.2
20141125 11:17:10.900,2682.2,2682.2,2682.2,2682.2,347505,2682.2
20141125 11:17:11.400,2682.0,2682.0,2682.0,2682.0,347534,2682.0
20141125 11:17:11.900,2682.0,2682.0,2682.0,2682.0,347589,2682.0
20141125 11:17:12.400,2681.8,2681.8,2681.8,2681.8,347608,2681.8
20141125 11:17:12.900,2681.6,2681.6,2681.6,2681.6,347625,2681.6
20141125 11:17:13.400,2681.8,2681.8,2681.8,2681.8,347634,2681.8
20141125 11:17:13.900,2681.8,2681.8,2681.8,2681.8,347653,2681.8
20141125 11:17:14.400,2681.8,2681.8,2681.8,2681.8,347657,2681.8
20141125 11:17:14.900,2681.6,2681.6,2681.6,2681.6,347698,2681.6
20141125 11:17:15.400,2681.8,2681.8,2681.8,2681.8,347752,2681.8
20141125 11:17:15.900,2681.8,2681.8,2681.8,2681.8,347764,2681.8
20141125 11:17:16.400,2681.6,2681.6,2681.6,2681.6,347788,2681.6
20141125 11:17:16.900,2681.8,2681.8,2681.8,2681.8,347805,2681.8
20141125 11:17:17.400,2681.8,2681.8,2681.8,2681.8,347818,2681.8
20141125 11:17:17.900,2682.0,2682.0,2682.0,2682.0,347862,2682.0
20141125 11:17:18.400,2681.8,2681.8,2681.8,2681.8,347902,2681.8
20141125 11:17:18.900,2681.8,2681.8,2681.8,2681.8,347908,2681.8
20141125 11:17:19.400,2681.8,2681.8,2681.8,2681.8,347935,2681.8
20141125 11:17:19.900,2681.6,2681.6,2681.6,2681.6,347954,2681.6
20141125 11:17:20.400,2681.6,2681.6,2681.6,2681.6,347993,2681.6
20141125 11:17:20.900,2681.6,2681.6,2681.6,2681.6,348000,2681.6
20141125 11:17:21.400,2681.6,2681.6,2681.6,2681.6,348039,2681.6
20141125 11:17:21.900,2681.6,2681.6,2681.6,2681.6,348046,2681.6
20141125 11:17:22.400,2681.8,2681.8,2681.8,2681.8,348066,2681.8
20141125 11:17:22.900,2681.8,2681.8,2681.8,2681.8,348096,2681.8
20141125 11:17:23.400,2681.8,2681.8,2681.8,2681.8,348112,2681.8
20141125 11:17:23.900,2681.8,2681.8,2681.8,2681.8,348148,2681.8
20141125 11:17:24.400,2681.8,2681.8,2681.8,2681.8,348149,2681.8
20141125 11:17:24.900,2681.6,2681.6,2681.6,2681.6,348170,2681.6
20141125 11:17:25.400,2681.8,2681.8,2681.8,2681.8,348171,2681.8
20141125 11:17:25.900,2681.8,2681.8,2681.8,2681.8,348202,2681.8
20141125 11:17:26.400,2681.6,2681.6,2681.6,2681.6,348247,2681.6
20141125 11:17:26.900,2681.4,2681.4,2681.4,2681.4,348294,2681.4
20141125 11:17:27.400,2681.4,2681.4,2681.4,2681.4,348302,2681.4
